-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
MERGED from [androidx.sqlite:sqlite:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/89705377f641344b03bd4cf8249ff117/sqlite-2.0.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4c5a8d16a11bb57037d0da76173fc16b/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f9f7b7966b84fc4cb8ffeb7b1a42534e/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/b967abe3a08097928c006d9ff5921bf5/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/a96c30f6511340209c1a2b8080241b62/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2bc6b3e4530664ce68170ab66af5b314/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/8ca347c4778e95c0d4b4fe36ef6d8423/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ceabf40bc8f5b561ed24255e704a74f3/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/66c854edc1140e3438f4cdfc150be1f1/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ed3b710832f567a02792f555c40da0ff/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/52e4e1cf55c2b747dcff9bb14d1e61e0/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/1abc741ef3ae1bca487b15c520ee3063/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c7145f0ca6a39a37128531a4e9ec3204/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:2:1-29:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
	package
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:4:9-34
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:3:9-55
	android:versionCode
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
		INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:6:5-73
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:6:5-73
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:6:5-73
MERGED from [androidx.databinding:databinding-adapters:4.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ecb28e0a0dfdd18d97b61a05175398dc/databinding-adapters-4.1.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ecb28e0a0dfdd18d97b61a05175398dc/databinding-adapters-4.1.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9bd094fe465a6699bb9d22d97fd3d121/databinding-runtime-4.1.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9bd094fe465a6699bb9d22d97fd3d121/databinding-runtime-4.1.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/a2b6a5631fdae5efdf884f50a251d886/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/a2b6a5631fdae5efdf884f50a251d886/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45affcf7f457fd51f9c7207e2a28fd2f/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45affcf7f457fd51f9c7207e2a28fd2f/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/8866f225d46bdab17a0aca60f8f03f4b/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/8866f225d46bdab17a0aca60f8f03f4b/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-ktx:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/23aeeeb808b2c26cd51592c07193452f/jetified-firebase-config-ktx-20.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/23aeeeb808b2c26cd51592c07193452f/jetified-firebase-config-ktx-20.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/19f0583778993f035170705676ea0ec4/jetified-firebase-crashlytics-ktx-17.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/19f0583778993f035170705676ea0ec4/jetified-firebase-crashlytics-ktx-17.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4e38aa9795753d454856f5c7e9da1846/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4e38aa9795753d454856f5c7e9da1846/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/91d5f7dada2a0ac7f1c595e14aab2694/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/91d5f7dada2a0ac7f1c595e14aab2694/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-ui:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/0a910d275fccea08520ad4f60e0b7416/navigation-ui-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/0a910d275fccea08520ad4f60e0b7416/navigation-ui-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.karumi:dexter:6.2.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f927fa499677fb7de478f7c3df581e24/jetified-dexter-6.2.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f927fa499677fb7de478f7c3df581e24/jetified-dexter-6.2.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.leinardi.android:speed-dial:2.0.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2b49e26dc38f9e5d80de0f74010f6e1f/jetified-speed-dial-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.leinardi.android:speed-dial:2.0.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2b49e26dc38f9e5d80de0f74010f6e1f/jetified-speed-dial-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [info.androidhive:barcode-reader:1.1.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d096e183e1feac4446621190ec796c68/jetified-barcode-reader-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [info.androidhive:barcode-reader:1.1.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d096e183e1feac4446621190ec796c68/jetified-barcode-reader-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2bb03e433c120bb9c90762e4aaaaa304/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2bb03e433c120bb9c90762e4aaaaa304/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.sundeepk:compact-calendar-view:2.0.2.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/383e1b6d9c371ecd6b318eafed947fda/jetified-compact-calendar-view-2.0.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sundeepk:compact-calendar-view:2.0.2.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/383e1b6d9c371ecd6b318eafed947fda/jetified-compact-calendar-view-2.0.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-android-support:2.17] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d36a11df7aac6a4986035be76d13b0d9/jetified-dagger-android-support-2.17/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.17] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d36a11df7aac6a4986035be76d13b0d9/jetified-dagger-android-support-2.17/AndroidManifest.xml:20:5-44
MERGED from [io.github.luizgrp.sectionedrecyclerviewadapter:sectionedrecyclerviewadapter:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/da3b4df99d544ecb48f386e5f61cbb48/jetified-sectionedrecyclerviewadapter-1.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [io.github.luizgrp.sectionedrecyclerviewadapter:sectionedrecyclerviewadapter:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/da3b4df99d544ecb48f386e5f61cbb48/jetified-sectionedrecyclerviewadapter-1.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:6:5-8:41
MERGED from [pub.devrel:easypermissions:3.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/84affd1220da72f026984f923c461ee1/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/84affd1220da72f026984f923c461ee1/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.identity:common:3.6.7] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/83df7b59a071783f3ec7a563c8eecf60/jetified-common-3.6.7/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e3d5c3d4d5d494abc5f47742b96db4ff/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e3d5c3d4d5d494abc5f47742b96db4ff/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/31bf64772bc681df297bb20a5e8d60d3/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/31bf64772bc681df297bb20a5e8d60d3/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5b96966b5e159582a7086feb3a591e64/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5b96966b5e159582a7086feb3a591e64/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:19:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:19:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/de1cbeb2347b5854c5d5926888e86784/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/de1cbeb2347b5854c5d5926888e86784/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/398f9292f542fefbbd114dfec02bdcab/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/398f9292f542fefbbd114dfec02bdcab/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/692ec58f49e3af80a424bf9b453e662d/lifecycle-extensions-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/692ec58f49e3af80a424bf9b453e662d/lifecycle-extensions-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/50cfe81063ef940e9ace1b9ad4123ad4/room-runtime-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/50cfe81063ef940e9ace1b9ad4123ad4/room-runtime-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7535c7d18dcee13337b978c458bca437/navigation-fragment-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7535c7d18dcee13337b978c458bca437/navigation-fragment-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e86bb3a803fa53fdaeaf97afd75560a9/paging-runtime-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e86bb3a803fa53fdaeaf97afd75560a9/paging-runtime-2.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5e32a00d4590e791eccd657ae263e008/jetified-play-services-location-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5e32a00d4590e791eccd657ae263e008/jetified-play-services-location-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/328214687706b3116068994715351aab/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/328214687706b3116068994715351aab/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f4d960b9760ab33e1b4037441149fd87/jetified-circleimageview-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f4d960b9760ab33e1b4037441149fd87/jetified-circleimageview-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/15b5abc377f4577c8dca5d21982d3a66/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/15b5abc377f4577c8dca5d21982d3a66/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-android:2.17] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ca837ddaf85ecf963877d1023eb25783/jetified-dagger-android-2.17/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.17] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ca837ddaf85ecf963877d1023eb25783/jetified-dagger-android-2.17/AndroidManifest.xml:20:5-44
